,Sales
1874,31801.25
1875,39304.0
1876,160565.85
1877,109380.0
1878,38281.5
1879,150100.8
1880,177551.2
1881,60626.25
1882,167870.7
1883,106633.6
1884,28781.0
1885,322014.0
1886,37328.8
1887,24931.8
1888,14630.4
1889,344702.75
1890,54095.7
1891,108345.0
1892,62703.9
1893,59304.0
1894,19016.0
1895,63783.0
1896,54185.6
1897,58657.6
1898,7909.7
1899,34217.1
1900,33317.0
1901,169692.8
1902,47897.1
1903,26505.55
1904,63893.2
1905,210629.25
1906,207221.6
1907,176352.0
1908,125687.85
1909,9970.25
1910,108919.4
1911,178614.0
1912,224493.5
1913,20680.0
1914,2225.6
1915,265761.0
1916,358385.0
1917,9070.0
1918,42738.0
1919,8780.8
1920,157753.6
1921,33626.0
1922,34803.25
1923,10736.0
1924,60329.6
1925,45215.25
1926,98708.0
1927,200343.3
1928,59384.8
1929,22486.0
1930,78795.0
1931,19192.0
1932,61461.0
1933,72041.4
1934,169735.5
1935,195304.5
1936,34509.6
1937,117485.3
1938,89338.4
1939,162175.5
1940,108496.0
1941,16642.8
1942,80651.7
1943,53618.4
1944,56990.4
1945,75877.8
1946,12979.2
1947,337454.25
1948,118029.0
1949,159908.4
1950,83095.2
1951,21629.6
1952,335573.25
1953,54015.3
1954,63767.8
1955,287004.0
1956,39397.0
1957,49571.0
1958,22444.2
1959,9504.7
1960,15722.0
1961,64272.6
1962,190350.0
1963,267014.6
1964,44528.8
1965,116766.0
1966,52961.0
1967,93898.8
1968,19586.55
1969,2081.6
1970,13664.0
1971,59502.0
1972,202150.4
1973,55267.0
1974,115362.0
1975,77869.6
1976,31722.4
1977,89855.0
1978,93316.6
1979,6235.2
1980,158184.5
1981,157689.6
1982,74401.6
1983,4386.0
1984,5808.0
1985,26824.8
1986,25785.0
1987,101031.0
1988,247761.4
1989,187927.2
1990,298219.5
1991,27318.4
1992,176979.0
1993,12396.8
1994,255371.4
1995,22562.4
1996,107159.4
1997,63545.4
1998,194335.2
1999,177012.0
2000,88730.0
2001,48126.4
2002,69189.0
2003,152036.1
2004,327411.0
2005,54775.2
2006,48430.4
2007,236025.6
2008,114546.25
2009,174587.2
2010,235432.0
2011,131857.2
2012,32649.6
2013,51552.0
2014,35159.5
2015,66795.2
2016,300262.5
2017,45271.85
2018,10401.6
2019,182567.25
2020,14598.0
2021,14281.7
2022,89147.2
2023,12463.0
2024,144750.0
2025,15786.2
2026,230403.6
2027,70622.0
2028,1466.8
2029,52631.1
2030,379965.0
2031,81329.7
2032,171019.2
2033,83410.0
2034,245956.5
2035,136429.5
2036,92311.5
2037,216853.65
2038,70010.25
2039,15713.0
2040,11639.4
2041,205929.5
2042,52645.0
2043,99990.0
2044,348970.0
2045,43773.3
2046,37840.8
2047,37210.0
2048,36498.05
2049,189090.0
2050,2469.0
2051,191539.0
2052,77684.4
2053,50041.2
2054,19821.6
2055,229853.6
2056,179376.0
2057,90197.75
2058,31977.6
2059,71979.3
2060,128771.6
2061,64824.0
2062,259178.4
2063,95052.0
2064,36402.1
2065,54038.85
2066,14966.4
2067,218170.8
2068,377297.25
2069,71063.4
2070,40320.6
2071,16781.75
2072,35655.0
2073,2745.5
2074,58053.6
2075,300772.0
2076,171135.6
2077,114251.9
2078,140706.0
2079,343966.5
2080,141877.75
2081,35564.8
2082,66990.2
2083,104356.2
2084,37690.2
2085,179933.8
2086,24922.0
2087,60652.0
2088,48568.15
2089,238489.2
2090,214130.0
2091,87038.4
2092,173616.3
2093,132264.0
2094,62548.0
2095,1333.8
2096,140564.85
2097,14412.6
2098,23856.0
2099,133446.6
2100,44212.0
2101,81532.8
2102,91835.55
2103,191902.8
2104,173480.4
2105,60195.3
2106,81193.6
2107,209314.8
2108,203304.75
2109,228305.0
2110,11936.0
2111,111720.6
2112,23461.2
2113,57732.45
2114,30474.0
2115,46443.6
2116,16791.75
2117,11823.3
2118,37593.0
2119,57240.0
2120,150536.7
2121,80920.05
2122,87340.05
2123,45096.0
2124,13624.8
2125,157665.6
2126,9279.6
2127,42576.0
2128,77527.0
2129,140459.4
2130,43440.1
2131,177648.0
2132,37044.8
2133,255316.5
2134,177025.5
2135,113566.8
2136,183679.2
2137,64688.4
2138,191217.0
2139,145407.0
2140,57780.9
2141,101568.2
2142,242858.0
2143,303615.75
2144,47163.2
2145,57692.8
2146,218675.75
2147,290548.0
2148,80574.9
2149,126775.8
2150,167700.0
2151,80956.0
2152,16549.95
2153,24735.0
2154,294129.75
2155,129497.5
2156,125962.4
2157,66989.7
2158,220720.0
2159,25464.0
2160,44367.0
2161,176760.0
2162,116650.5
2163,183855.0
2164,240301.8
2165,71491.3
2166,158716.0
2167,184654.0
2168,123719.2
2169,44824.8
2170,181906.95
2171,86927.8
2172,57235.6
2173,112901.8
2174,233980.0
2175,24797.6
2176,327640.5
2177,61800.0
2178,133852.5
2179,359460.0
2180,142342.0
2181,109263.0
2182,94756.8
2183,164844.0
2184,99360.5
2185,211066.25
2186,188144.0
2187,131690.0
2188,44608.0
2189,199108.6
2190,29745.75
2191,263434.5
2192,48809.1
2193,46692.2
2194,266937.4
2195,27298.4
2196,6158.7
2197,10908.0
2198,88092.8
2199,225147.6
2200,5852.0
2201,254068.4
2202,17341.0
2203,43547.0
2204,18941.4
2205,86751.0
2206,132574.5
2207,233667.0
2208,43357.65
2209,58497.2
2210,33580.8
2211,10947.15
2212,37418.4
2213,132110.8
2214,306948.0
2215,157221.2
2216,104490.0
2217,103938.0
2218,25908.4
2219,41168.0
2220,22338.4
2221,136614.4
2222,21397.5
2223,168093.0
2224,49944.0
2225,368942.0
2226,60169.2
2227,123408.0
2228,6929.2
2229,118850.4
2230,27537.6
2231,132372.0
2232,8308.8
2233,150040.8
2234,311932.0
2235,2989.8
2236,47732.0
2237,25702.0
2238,58288.0
2239,116368.2
2240,138712.5
2241,51213.6
2242,56847.0
2243,95004.0
2244,96524.0
2245,70653.6
2246,41223.3
2247,82783.2
2248,341830.0
2249,210764.7
2250,132934.05
2251,51290.0
2252,11222.55
2253,19066.0
2254,62663.4
2255,216061.2
2256,70175.0
2257,121700.8
2258,82995.3
2259,144320.0
2260,245187.6
2261,110133.0
2262,16150.95
2263,58486.4
2264,6262.4
2265,182761.95
2266,114636.6
2267,268128.0
2268,159970.0
2269,257014.8
2270,44199.0
2271,69114.0
2272,44412.8
2273,3345.6
2274,331497.75
2275,204256.0
2276,271944.0
2277,124431.5
2278,50112.9
2279,212204.8
2280,46381.5
2281,22349.7
2282,8245.0
2283,204261.0
2284,192032.0
2285,233842.5
2286,42492.6
2287,30584.7
2288,25028.25
2289,1527.6
2290,43020.0
2291,179280.0
2292,142615.9
2293,30049.2
2294,26923.5
2295,88978.0
2296,155358.0
2297,51339.0
2298,56140.0
2299,18208.0
2300,33779.7
2301,210427.2
2302,65977.5
2303,142270.2
2304,118178.1
2305,226190.25
2306,51140.0
2307,68752.0
2308,26726.55
2309,65529.9
2310,46733.0
2311,43437.0
2312,19849.6
2313,129490.7
2314,45513.0
2315,16017.6
2316,103678.25
2317,57502.4
2318,24302.7
2319,160170.6
2320,126420.0
2321,111308.4
2322,155997.6
2323,9347.2
2324,130037.25
2325,26063.0
2326,80987.4
2327,78713.4
2328,75696.0
2329,117059.2
2330,339844.5
2331,26000.0
2332,196125.0
2333,210667.25
2334,179728.0
2335,114712.2
2336,98224.0
2337,180080.1
2338,372330.0
2339,106971.9
2340,174042.0
2341,239296.5
2342,29541.75
2343,41768.1
2344,120090.0
2345,7392.45
2346,43391.2
2347,539.75
2348,43891.9
2349,56834.4
2350,243910.8
2351,27285.9
2352,6170.25
2353,18400.0
2354,118796.8
2355,314008.25
2356,5064.0
2357,141893.9
2358,80296.8
2359,24665.3
2360,86980.0
2361,5594.7
2362,192332.25
2363,59841.6
2364,15640.0
2365,43462.2
2366,59966.4
2367,111979.2
2368,161060.55
2369,63570.4
2370,269504.0
2371,145272.0
2372,141571.75
2373,56897.0
2374,39541.0
2375,71546.4
2376,180657.0
2377,158876.8
2378,20009.85
2379,100322.0
2380,90009.6
2381,218196.0
2382,55143.7
2383,90246.2
2384,68418.0
2385,170419.2
2386,52687.8
2387,58635.0
2388,39994.2
2389,54944.0
2390,13729.4
2391,80666.4
2392,42798.4
2393,3897.0
2394,116863.1
2395,105320.0
2396,60700.8
2397,37080.0
2398,163215.0
2399,275228.0
2400,68364.0
2401,52512.0
2402,247505.4
2403,30570.0
2404,116650.5
2405,291137.75
2406,21426.3
2407,240996.0
2408,5688.8
2409,16053.3
2410,51134.7
2411,46437.2
2412,198344.1
2413,191990.25
2414,1384.2
2415,120123.0
2416,190623.0
2417,205502.8
2418,187605.0
2419,184662.5
2420,57535.8
2421,166071.6
2422,30002.4
2423,143782.4
2424,6175.8
2425,17459.1
2426,260978.4
2427,3161.7
2428,118764.8
2429,14320.8
2430,115498.0
2431,22576.0
2432,9055.4
2433,44779.0
2434,1501.2
2435,94184.25
2436,7311.6
2437,28400.4
2438,59876.55
2439,135071.8
2440,155420.0
2441,43510.0
2442,30660.0
2443,52738.2
2444,26149.0
2445,99334.0
2446,10892.7
2447,320278.25
2448,107553.6
2449,172070.6
2450,119235.45
2451,97529.0
2452,137754.0
2453,84576.0
2454,106966.4
2455,50415.3
2456,140771.0
2457,81241.6
2458,103557.6
2459,313015.5
2460,8587.8
2461,7606.8
2462,15938.1
2463,54462.6
2464,134361.6
2465,58032.0
2466,24822.55
2467,272340.0
2468,15838.2
2469,51531.8
2470,290836.0
2471,377080.0
2472,47514.6
2473,46607.4
2474,40115.75
2475,248205.6
2476,57023.95
2477,21184.2
2478,279513.75
2479,45014.4
2480,203352.0
2481,18787.2
2482,62310.6
2483,48125.3
2484,40041.6
2485,131424.0
2486,178492.0
2487,173167.2
2488,210268.0
2489,24120.0
2490,88662.4
2491,97152.45
2492,24820.0
2493,130019.2
2494,27569.7
2495,31916.0
2496,143172.6
2497,170298.9
2498,81724.8
2499,43378.0
2500,34689.25
2501,74461.95
2502,259035.8
2503,131148.45
2504,102049.2
2505,130077.2
2506,86620.8
2507,137878.0
2508,116917.5
2509,183094.25
2510,34074.0
2511,119426.0
2512,23496.0
2513,169068.8
2514,233160.0
2515,12367.8
2516,79650.0
2517,99368.0
2518,191613.0
2519,127916.8
2520,78052.0
2521,168650.4
2522,59369.4
2523,18964.0
2524,133325.85
2525,229986.2
2526,73190.4
2527,94951.8
2528,205083.75
2529,136400.4
2530,17898.4
2531,47178.0
2532,59371.2
2533,35460.3
2534,27476.25
2535,182130.0
2536,21772.0
2537,177196.8
2538,81152.8
2539,52452.0
2540,1223.0
2541,102623.9
2542,212027.4
2543,6848.55
2544,9843.9
2545,67581.0
2546,55452.6
2547,14796.0
2548,120630.0
2549,18676.0
2550,206763.3
2551,41225.0
2552,92911.8
2553,132075.9
2554,6171.0
2555,164584.65
2556,4553.35
2557,250801.0
2558,190560.0
2559,60617.7
2560,116460.0
2561,51740.35
2562,154557.0
2563,61068.0
2564,182362.0
2565,40278.6
2566,70437.6
2567,150377.4
2568,58144.0
2569,199036.4
2570,124603.2
2571,187612.8
2572,206040.0
2573,120825.6
2574,70016.4
2575,30672.0
2576,246876.0
2577,129731.2
2578,14708.8
2579,66153.0
2580,77577.0
2581,239888.0
2582,61971.3
2583,32572.0
2584,4883.4
2585,123331.2
2586,297496.0
2587,260488.0
2588,170316.0
2589,273413.8
2590,51362.1
2591,174870.9
2592,188193.0
2593,5985.6
2594,226674.75
2595,94940.8
2596,241336.0
2597,79880.0
2598,53323.05
2599,60822.0
2600,86912.0
2601,35051.45
2602,74205.45
2603,69350.4
2604,10161.6
2605,85068.0
2606,59223.6
2607,208029.6
2608,171105.0
2609,305031.0
2610,121048.5
2611,116525.0
2612,63209.4
2613,65706.0
2614,282896.0
2615,6354.0
2616,6004.4
2617,36146.4
2618,47498.0
2619,71491.5
2620,2050.2
2621,17442.0
2622,149654.0
2623,11869.3
2624,31088.0
2625,97338.9
2626,59414.4
2627,84987.2
2628,25337.7
2629,55274.8
2630,62171.0
2631,253750.5
2632,36825.6
2633,244134.0
2634,138640.0
2635,103392.0
2636,98150.0
2637,88485.0
2638,7898.3
2639,48758.0
2640,128649.0
2641,59258.4
2642,129708.8
2643,137672.1
2644,136432.0
2645,319210.0
2646,311152.5
2647,202651.05
2648,337581.75
2649,55176.9
2650,166950.0
2651,98892.0
2652,139308.8
2653,90024.0
2654,132170.0
2655,20235.0
2656,51031.2
2657,100054.4
2658,145482.0
2659,27314.4
2660,36038.25
2661,71073.0
2662,755.25
2663,180353.7
2664,22617.6
2665,140633.25
2666,54397.0
2667,251334.8
2668,15103.1
2669,61466.0
2670,233049.25
2671,135218.0
2672,146071.05
2673,74499.0
2674,24645.0
2675,16551.0
2676,140908.5
2677,3832.3
2678,35824.5
2679,169216.0
2680,15345.0
2681,97323.7
2682,235694.8
2683,69477.0
2684,199257.6
2685,44737.2
2686,54444.6
2687,103364.0
2688,40664.0
2689,66620.0
2690,156422.4
2691,74564.0
2692,59436.0
2693,39672.0
2694,64222.2
2695,121696.8
2696,51606.85
2697,189788.0
2698,33156.0
2699,63821.4
2700,284796.0
2701,828.0
2702,61263.9
2703,77473.0
2704,21851.8
2705,236803.2
2706,177862.5
2707,52237.65
2708,167464.8
2709,26831.1
2710,38327.75
2711,101510.4
2712,23518.4
2713,58634.4
2714,96417.0
2715,80015.0
2716,62831.2
2717,53432.7
2718,232816.5
2719,88530.5
2720,113510.0
2721,65015.1
2722,167524.0
2723,14065.8
2724,172902.0
2725,68605.2
2726,311072.0
2727,144557.7
2728,15831.2
2729,175950.0
2730,13461.3
2731,69931.8
2732,4054.5
2733,213580.8
2734,199494.3
2735,173572.6
2736,18905.95
2737,54449.3
2738,113151.6
2739,100827.2
2740,302160.0
2741,165790.2
2742,21175.5
2743,48225.6
2744,20651.1
2745,71441.1
2746,53679.0
2747,63709.2
2748,115381.8
2749,27043.2
2750,53048.5
2751,168753.9
2752,97430.4
2753,133689.7
2754,27890.0
2755,83685.6
2756,145726.2
2757,97909.8
2758,32007.4
2759,10839.2
2760,39927.9
2761,250192.8
2762,92432.0
2763,49852.2
2764,82840.8
2765,171900.9
2766,36420.8
2767,116707.5
2768,2178.35
2769,182029.5
2770,201297.0
2771,338971.5
2772,102217.6
2773,56274.0
2774,18630.0
2775,162657.6
2776,29130.35
2777,25508.45
2778,148505.6
2779,65793.6
2780,43242.4
2781,302863.5
2782,160882.05
2783,18658.0
2784,141577.2
2785,5190.95
2786,37302.4
2787,59273.1
2788,161215.2
2789,46161.0
2790,125881.2
2791,197067.0
2792,361695.0
2793,120637.65
2794,52576.8
2795,91956.0
2796,238900.0
2797,76150.4
2798,123523.7
2799,54500.3
2800,24306.0
2801,59337.0
2802,104158.0
2803,161047.2
2804,280138.5
2805,315925.0
2806,61295.4
2807,63654.0
2808,133104.9
2809,62236.8
2810,226839.6
2811,87580.0
2812,33504.0
2813,105305.0
2814,45667.2
2815,48281.4
2816,131278.6
2817,80216.0
2818,308624.0
2819,174399.6
2820,285570.0
2821,122782.4
2822,192312.0
2823,118064.0
2824,187120.0
2825,245214.0
2826,31770.4
2827,37337.6
2828,110075.0
2829,64459.0
2830,133492.5
2831,56215.0
2832,316141.0
2833,237644.0
2834,318150.0
2835,17370.6
2836,145377.2
2837,160963.2
2838,198553.8
2839,155492.0
2840,63597.85
2841,239472.0
2842,274590.0
2843,2187.0
2844,195252.0
2845,341534.5
2846,87640.35
2847,110514.45
2848,18453.5
2849,156887.75
2850,34538.0
2851,15415.6
2852,94665.6
2853,47150.35
2854,5937.3
2855,254800.0
2856,128109.6
2857,254768.4
2858,116325.6
2859,87490.8
2860,109029.6
2861,48883.2
2862,184730.4
2863,958.8
2864,29649.7
2865,159052.8
2866,59925.6
2867,190132.0
2868,215953.2
2869,33841.05
2870,1056.0
2871,76552.0
2872,42104.75
2873,127115.8
2874,271760.4
2875,126726.4
2876,2679.2
2877,61893.0
2878,25716.0
2879,26924.4
2880,47452.8
2881,73688.4
2882,49828.5
2883,31555.0
2884,45349.2
2885,26198.7
2886,180022.5
2887,160099.2
2888,84267.2
2889,206216.0
2890,241874.75
2891,86835.2
2892,76058.85
2893,110367.4
2894,177156.0
2895,3478.2
2896,16861.45
2897,129052.1
2898,69539.2
2899,249152.0
2900,25776.0
2901,31228.8
2902,29156.4
2903,362.1
2904,62395.0
2905,303544.0
2906,29643.8
2907,28226.4
2908,196779.25
2909,88794.6
2910,107486.4
2911,89544.0
2912,75959.0
2913,134611.1
2914,47256.0
2915,184361.75
2916,74906.0
2917,83078.4
2918,262288.75
2919,12908.8
2920,130960.35
2921,99366.2
2922,139545.0
2923,76535.8
2924,19346.85
2925,42313.0
2926,13930.65
2927,123560.0
2928,246460.4
2929,156092.0
2930,11493.6
2931,11259.1
2932,23441.3
2933,132920.0
2934,219256.2
2935,111644.1
2936,114960.0
2937,132416.4
2938,45834.55
2939,245318.4
2940,39805.5
2941,197129.7
2942,220436.0
2943,181726.2
2944,62253.5
2945,55367.3
2946,116425.6
2947,274244.0
2948,53646.4
2949,43882.2
2950,64244.7
2951,169108.35
2952,18574.2
2953,123665.0
2954,58701.0
2955,115369.2
2956,118184.0
2957,109481.7
2958,79804.8
2959,333738.0
2960,338376.5
2961,7636.8
2962,253875.0
2963,32339.1
2964,246648.75
2965,349832.75
2966,147096.0
2967,83096.5
2968,130070.4
2969,137182.0
2970,101654.75
2971,199848.6
2972,175054.5
2973,225845.0
2974,36032.4
2975,49237.1
2976,33129.0
2977,245096.0
2978,15716.0
2979,45770.4
2980,115110.4
2981,62944.0
2982,53116.5
2983,8912.9
2984,124680.0
2985,9015.5
2986,83497.5
2987,75595.3
2988,20932.0
2989,90961.2
2990,75896.45
2991,35672.8
2992,87667.3
2993,39523.3
2994,14478.0
2995,17398.3
2996,792.0
2997,79844.0
2998,216424.8
2999,38335.5
3000,33216.0
3001,47356.55
3002,60494.4
3003,51467.2
3004,158372.0
3005,120097.8
3006,22890.0
3007,16233.6
3008,2722.55
3009,21845.85
3010,105605.8
3011,126935.2
3012,120332.0
3013,282378.0
3014,215924.0
3015,9639.0
3016,31383.9
3017,63708.0
3018,69868.7
3019,167802.75
3020,288921.6
3021,241892.8
3022,9944.0
3023,116555.5
3024,54048.0
3025,262879.2
3026,60412.0
3027,136138.8
3028,166833.0
3029,263075.0
3030,42597.0
3031,16552.0
3032,11988.4
3033,28541.3
3034,49232.0
3035,207403.4
3036,238054.5
3037,62925.6
3038,88115.4
3039,106037.5
3040,152077.75
3041,22723.0
3042,47753.1
3043,13079.2
3044,66473.4
3045,100515.0
3046,67638.75
3047,56828.8
3048,139930.0
3049,64688.4
3050,94388.0
3051,111701.0
3052,292848.0
3053,69260.4
3054,77933.0
3055,111551.4
3056,71084.0
3057,170464.5
3058,239523.0
3059,269.45
3060,7061.4
3061,156362.6
3062,8143.0
3063,12410.8
3064,174727.8
3065,264.1
3066,49987.8
3067,267210.0
3068,289044.0
3069,75170.65
3070,69193.25
3071,32720.0
3072,93597.8
3073,306571.5
3074,68704.0
3075,63243.2
3076,12215.35
3077,25247.2
3078,75395.8
3079,175026.9
3080,20165.4
3081,120180.7
3082,44667.0
3083,124013.7
3084,19394.0
3085,3690.75
3086,108661.95
3087,41038.2
3088,55303.2
3089,279183.6
3090,145826.0
3091,89578.8
3092,47826.9
3093,31194.9
3094,61952.0
3095,24944.1
3096,143960.4
3097,249644.0
3098,144749.7
3099,282118.5
3100,8771.15
3101,34698.6
3102,60660.0
3103,67190.8
3104,8163.4
3105,129648.6
3106,293219.4
3107,129704.0
3108,228456.0
3109,124492.5
3110,33288.0
3111,94140.0
3112,22707.9
3113,11985.2
3114,93680.0
3115,134087.5
3116,87472.2
3117,112684.0
3118,82504.4
3119,23029.9
3120,246267.0
3121,317555.0
3122,3350.4
3123,55644.0
3124,192316.0
3125,43850.1
3126,206729.5
3127,46580.4
3128,11109.5
3129,34850.0
3130,6458.4
3131,29415.6
3132,211744.0
3133,96660.0
3134,201533.0
3135,149873.9
3136,11643.2
3137,37171.2
3138,208713.6
3139,62728.5
3140,46976.8
3141,169056.0
3142,198224.0
3143,290984.0
3144,12767.0
3145,295200.0
3146,111742.0
3147,92784.0
3148,77228.0
3149,192685.0
3150,103440.0
3151,235036.0
3152,2982.4
3153,311533.5
3154,252507.8
3155,149819.75
3156,59603.2
3157,196108.6
3158,29299.5
3159,113414.4
3160,106686.9
3161,71307.0
3162,78457.6
3163,325953.0
3164,81872.0
3165,104787.2
3166,48293.6
3167,65932.0
3168,53530.0
3169,6228.0
3170,174283.2
3171,166028.8
3172,169227.0
3173,64639.95
3174,263736.0
3175,58805.6
3176,100445.4
3177,79478.9
3178,42199.2
3179,81539.2
3180,50084.8
3181,87478.0
3182,5123.35
3183,59856.0
3184,48445.75
3185,104504.75
3186,185346.9
3187,101663.1
3188,87735.6
3189,158652.0
3190,16219.0
3191,63000.0
3192,54896.0
3193,18284.4
3194,40658.4
3195,58194.0
3196,169569.0
3197,112822.0
3198,374035.0
3199,75057.3
3200,204141.6
3201,65347.15
3202,111739.95
3203,60556.55
3204,171148.8
3205,27579.6
3206,65144.0
3207,33039.1
3208,123575.55
3209,35884.8
3210,186250.35
3211,52886.15
3212,265707.4
3213,212202.0
3214,34569.0
3215,32989.5
3216,20116.25
3217,7436.6
3218,83552.0
3219,68904.4
3220,219667.2
3221,20378.4
3222,107308.2
3223,114280.25
3224,67554.5
3225,172069.75
3226,278247.6
3227,73733.3
3228,179868.5
3229,120024.0
3230,24510.0
3231,21484.25
3232,43412.4
3233,14394.0
3234,4664.0
3235,8467.7
3236,1995.0
3237,37144.05
3238,15467.45
3239,40764.0
3240,259735.5
3241,48627.0
3242,86414.4
3243,116996.4
3244,53667.3
3245,94965.8
3246,117718.2
3247,34451.2
3248,2436.0
3249,22496.1
3250,26309.2
3251,93594.0
3252,33468.75
3253,31183.75
3254,220490.0
3255,55662.4
3256,81644.4
3257,158325.6
3258,116318.25
3259,217328.0
3260,70336.0
3261,48012.8
3262,210672.0
3263,132605.1
3264,9894.6
3265,183105.0
3266,210175.25
3267,127862.4
3268,88529.4
3269,13455.8
3270,242400.0
3271,325316.25
3272,77115.6
3273,108756.0
3274,37059.2
3275,14345.0
3276,111292.5
3277,190150.4
3278,174989.5
3279,100272.0
3280,56967.0
3281,24295.2
3282,50153.4
3283,134667.0
3284,110404.25
3285,177504.0
3286,23579.1
3287,54511.35
3288,14050.5
3289,140528.0
3290,32800.0
3291,315064.0
3292,107718.0
3293,162568.0
3294,72531.2
3295,175645.5
3296,47166.0
3297,9523.2
3298,60133.25
3299,302315.0
3300,181065.0
3301,10715.2
3302,164071.65
3303,86997.6
3304,91439.6
3305,52535.0
3306,26661.6
3307,24807.6
3308,10884.0
3309,138337.2
3310,10362.6
3311,112651.0
3312,181680.0
3313,83299.2
3314,34143.65
3315,220789.2
3316,17433.9
3317,122848.0
3318,110268.0
3319,195771.15
3320,264204.0
3321,144200.0
3322,83082.25
3323,39654.4
3324,12184.7
3325,32700.0
3326,56263.2
3327,14160.7
3328,312692.5
3329,393580.0
3330,81321.9
3331,216696.0
3332,398485.0
3333,68323.2
3334,204336.0
3335,9962.65
3336,91744.0
3337,171649.0
3338,252937.5
3339,39026.0
3340,40352.0
3341,40312.0
3342,24778.0
3343,154268.0
3344,90020.7
3345,64809.0
3346,233172.0
3347,268260.0
3348,105066.0
3349,194429.85
3350,105576.8
3351,110394.6
3352,347787.0
3353,79465.0
3354,917.7
3355,212660.0
3356,39576.0
3357,60493.5
3358,154824.0
3359,14657.4
3360,97382.0
3361,1889.6
3362,93230.4
3363,62808.2
3364,327339.0
3365,67209.3
3366,165413.4
3367,216980.0
3368,199049.4
3369,2347.7
3370,105264.75
3371,64516.5
3372,288913.5
3373,5632.95
3374,70909.9
3375,310615.5
3376,44599.5
3377,126383.1
3378,265684.0
3379,6595.85
3380,63153.0
3381,9732.6
3382,106240.0
3383,25660.8
3384,183918.75
3385,7900.2
3386,377387.5
3387,6209.6
3388,143768.0
3389,116980.2
3390,43190.0
3391,334107.0
3392,119003.4
3393,15700.0
3394,122958.0
3395,22544.0
3396,69250.0
3397,99482.3
3398,48552.0
3399,12934.8
3400,31203.2
3401,189084.8
3402,119548.0
3403,110988.8
3404,51403.5
3405,129813.7
3406,88081.2
3407,188480.0
3408,141188.0
3409,9894.0
3410,72860.0
3411,113824.0
3412,169292.0
3413,88359.2
3414,50040.0
3415,92745.0
3416,121176.0
3417,83296.6
3418,83897.1
3419,159230.0
3420,42880.8
3421,141847.35
3422,171637.95
3423,19470.1
3424,82305.5
3425,214100.0
3426,194382.0
3427,102420.0
3428,38977.0
3429,282750.0
3430,264862.8
3431,27630.0
3432,336306.75
3433,12276.55
3434,141069.6
3435,314584.0
3436,207441.0
3437,45625.5
3438,42228.0
3439,53124.0
3440,21578.4
3441,37063.3
3442,63622.8
3443,46040.0
3444,165205.0
3445,294756.0
3446,101564.0
3447,129002.4
3448,224809.2
3449,176399.1
3450,28401.0
3451,25947.2
3452,190956.0
3453,82392.0
3454,15453.9
3455,78212.0
3456,112134.4
3457,26889.0
3458,23233.2
3459,16946.45
3460,148262.4
3461,188123.75
3462,10270.8
3463,207242.5
3464,62586.4
3465,22703.0
3466,56888.0
3467,84028.0
3468,137986.2
3469,97488.0
3470,1468.7
3471,21119.2
3472,120636.7
3473,101970.0
3474,76692.0
3475,157792.5
3476,76432.0
3477,115912.0
3478,86140.0
3479,60185.7
3480,63873.25
3481,30457.0
3482,29496.0
3483,197675.1
3484,26976.0
3485,216543.0
3486,38377.8
3487,61560.0
3488,318546.0
3489,8151.0
3490,90582.4
3491,79204.5
3492,34587.0
3493,29906.4
3494,219492.0
3495,103523.4
3496,213582.8
3497,250819.0
3498,84677.4
3499,206766.0
3500,266912.0
3501,89860.8
3502,35675.0
3503,55803.35
3504,2305.2
3505,164228.4
3506,241807.5
3507,19719.15
3508,237588.0
3509,123448.7
3510,56899.2
3511,271624.0
3512,146142.0
3513,278510.0
3514,11433.6
3515,142941.75
3516,74728.6
3517,73091.5
3518,84132.15
3519,374.4
3520,247178.6
3521,17371.8
3522,6318.05
3523,71607.6
3524,13158.4
3525,157072.35
3526,66236.4
3527,54766.4
3528,178905.6
3529,53900.2
3530,62387.1
3531,60490.25
3532,148762.4
3533,89174.4
3534,53381.6
3535,62817.0
3536,2648.0
3537,252518.0
3538,5969.7
3539,83324.7
3540,48531.6
3541,41202.9
3542,280922.6
3543,106603.3
3544,119910.0
3545,68685.0
3546,4564.0
3547,86341.7
3548,91941.0
3549,77608.0
3550,42106.45
3551,267615.0
3552,25492.5
3553,27990.8
3554,35673.0
3555,26812.8
3556,13060.8
3557,262896.0
3558,158600.0
3559,96084.9
3560,39605.4
3561,1508.0
3562,54182.4
3563,57242.25
3564,28662.4
3565,35925.6
3566,251605.0
3567,21459.2
3568,135341.25
3569,237402.0
3570,202507.4
3571,33717.8
3572,68441.4
3573,40308.0
3574,62764.6
3575,70558.0
3576,283122.25
3577,62470.4
3578,232833.0
3579,198667.8
3580,104215.95
3581,135716.0
3582,116291.9
3583,75844.2
3584,26813.6
3585,53283.6
3586,149499.0
3587,81237.0
3588,56313.6
3589,330457.5
3590,118465.6
3591,133799.4
3592,203583.0
3593,119524.8
3594,9544.65
3595,110680.0
3596,190345.8
3597,18745.05
3598,82105.2
3599,110988.0
3600,84280.0
3601,102004.0
3602,36444.6
3603,127096.8
3604,83208.6
3605,141650.0
3606,94092.0
3607,5693.0
3608,217795.5
3609,56334.0
3610,3539.4
3611,162352.0
3612,109078.8
3613,23737.95
3614,37308.6
3615,110812.8
3616,71208.2
3617,209264.4
3618,61347.6
3619,232006.4
3620,15262.7
3621,4313.75
3622,17202.0
3623,85120.7
